tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,31.069977,-31.616569999999996,0.0,0.0,0.0,0.0
yellow,31.200127000000002,-87.06788,0.0,0.0,0.0,0.0
yellow,31.311527000000005,-69.959479,0.0,0.0,0.0,0.0
yellow,31.320717000000002,-116.76488,0.0,0.0,0.0,0.0
yellow,31.361197000000004,-28.356899999999996,0.0,0.0,0.0,0.0
yellow,31.404457,-49.88395,0.0,0.0,0.0,0.0
yellow,31.405047000000003,-8.009379999999993,0.0,0.0,0.0,0.0
yellow,31.406817000000004,-128.53605,0.0,0.0,0.0,0.0
yellow,31.410127000000003,-129.02598999999998,0.0,0.0,0.0,0.0
yellow,31.415437000000004,-4.291719999999998,0.0,0.0,0.0,0.0
yellow,31.478537000000003,-117.43448,0.0,0.0,0.0,0.0
yellow,31.498297,-51.72588999999999,0.0,0.0,0.0,0.0
yellow,31.538757000000004,-71.41954899999999,0.0,0.0,0.0,0.0
yellow,31.576277000000005,-88.36672,0.0,0.0,0.0,0.0
yellow,31.592127000000005,-30.520159999999997,0.0,0.0,0.0,0.0
yellow,31.645407000000006,-103.33959999999999,0.0,0.0,0.0,0.0
yellow,31.723847,-103.50798999999999,0.0,0.0,0.0,0.0
yellow,31.732637000000004,-87.87442999999999,0.0,0.0,0.0,0.0
yellow,31.736837,-70.774136,0.0,0.0,0.0,0.0
yellow,31.739297,-29.470049999999993,0.0,0.0,0.0,0.0
yellow,31.741247,-50.847269999999995,0.0,0.0,0.0,0.0
yellow,31.743567000000006,-128.77828,0.0,0.0,0.0,0.0
yellow,31.746237,-117.2578,0.0,0.0,0.0,0.0
yellow,31.789317000000004,-6.7261900000000026,0.0,0.0,0.0,0.0
yellow,31.803777000000004,-5.543340000000001,0.0,0.0,0.0,0.0
yellow,8.164197000000001,-101.50046,0.0,0.0,0.0,0.0
yellow,8.389167,-90.50043,0.0,0.0,0.0,0.0
yellow,8.493677,-47.50046999999999,0.0,0.0,0.0,0.0
yellow,8.509697000000001,-25.503159999999994,0.0,0.0,0.0,0.0
yellow,8.531017,-10.499919999999996,0.0,0.0,0.0,0.0
yellow,8.539647,-73.49940319999999,0.0,0.0,0.0,0.0
yellow,8.575347,-1.4999499999999983,0.0,0.0,0.0,0.0
yellow,8.675967,-105.48203,0.0,0.0,0.0,0.0
yellow,8.761897000000001,-54.50005999999999,0.0,0.0,0.0,0.0
yellow,8.879057000000001,-127.54641,0.0,0.0,0.0,0.0
yellow,8.913217000000001,-115.50044,0.0,0.0,0.0,0.0
yellow,8.991587,-130.51801,0.0,0.0,0.0,0.0
yellow,9.064537000000001,-85.51145,0.0,0.0,0.0,0.0
yellow,9.075197000000001,-118.49101999999999,0.0,0.0,0.0,0.0
yellow,9.296527000000001,-33.492999999999995,0.0,0.0,0.0,0.0
yellow,9.637917,-67.499938,0.0,0.0,0.0,0.0
yellow,9.863807000000001,-101.50044,0.0,0.0,0.0,0.0
yellow,10.089257,-90.50049999999999,0.0,0.0,0.0,0.0
yellow,10.193277,-47.500319999999995,0.0,0.0,0.0,0.0
yellow,10.208227,-25.501009999999994,0.0,0.0,0.0,0.0
yellow,10.229687,-10.499999999999993,0.0,0.0,0.0,0.0
yellow,10.235267,-73.4994103,0.0,0.0,0.0,0.0
yellow,10.277637,-1.499929999999992,0.0,0.0,0.0,0.0
yellow,10.357087,-105.50039,0.0,0.0,0.0,0.0
yellow,10.461197,-54.50014999999999,0.0,0.0,0.0,0.0
yellow,10.576477,-127.50822,0.0,0.0,0.0,0.0
yellow,10.613177,-115.50032999999999,0.0,0.0,0.0,0.0
yellow,10.712827,-130.50232,0.0,0.0,0.0,0.0
yellow,10.764257,-85.50113999999999,0.0,0.0,0.0,0.0
yellow,10.779947,-118.49923999999999,0.0,0.0,0.0,0.0
yellow,10.998137,-33.494139999999994,0.0,0.0,0.0,0.0
yellow,11.337697,-67.49977899999999,0.0,0.0,0.0,0.0
yellow,11.563407,-101.50041999999999,0.0,0.0,0.0,0.0
yellow,11.789317000000002,-90.50057,0.0,0.0,0.0,0.0
yellow,11.892887,-47.50017,0.0,0.0,0.0,0.0
yellow,11.906777,-25.500839999999997,0.0,0.0,0.0,0.0
yellow,11.928367,-10.500079999999997,0.0,0.0,0.0,0.0
yellow,11.930857000000001,-73.49941749999999,0.0,0.0,0.0,0.0
yellow,11.979937000000001,-1.4999199999999888,0.0,0.0,0.0,0.0
yellow,12.058387000000002,-105.50045,0.0,0.0,0.0,0.0
yellow,12.160447,-54.50023999999999,0.0,0.0,0.0,0.0
yellow,12.261257000000002,-127.50074,0.0,0.0,0.0,0.0
yellow,12.313157000000002,-115.50019999999999,0.0,0.0,0.0,0.0
yellow,12.415987,-130.50205,0.0,0.0,0.0,0.0
yellow,12.465207000000001,-85.50053,0.0,0.0,0.0,0.0
yellow,12.484707000000002,-118.50746,0.0,0.0,0.0,0.0
yellow,12.699737,-33.49527,0.0,0.0,0.0,0.0
yellow,13.037477,-67.499619,0.0,0.0,0.0,0.0
yellow,13.263017,-101.5004,0.0,0.0,0.0,0.0
yellow,13.489397000000002,-90.50065,0.0,0.0,0.0,0.0
yellow,13.592487,-47.50001999999999,0.0,0.0,0.0,0.0
yellow,13.605367,-25.500659999999996,0.0,0.0,0.0,0.0
yellow,13.627037,-10.500159999999994,0.0,0.0,0.0,0.0
yellow,13.628007000000002,-73.49574009999999,0.0,0.0,0.0,0.0
yellow,13.682187,-1.4999199999999888,0.0,0.0,0.0,0.0
yellow,13.759677000000002,-105.50049999999999,0.0,0.0,0.0,0.0
yellow,13.859747,-54.500319999999995,0.0,0.0,0.0,0.0
yellow,13.961897000000002,-127.50027,0.0,0.0,0.0,0.0
yellow,14.013126999999999,-115.50008,0.0,0.0,0.0,0.0
yellow,14.119147,-130.50178,0.0,0.0,0.0,0.0
yellow,14.166177,-85.49992,0.0,0.0,0.0,0.0
yellow,14.187477,-118.51839999999999,0.0,0.0,0.0,0.0
yellow,14.401347,-33.496399999999994,0.0,0.0,0.0,0.0
yellow,14.737247000000002,-67.49945799999999,0.0,0.0,0.0,0.0
yellow,14.962627,-101.50037999999999,0.0,0.0,0.0,0.0
blue,4.973323000000001,-93.50023999999999,0.0,0.0,0.0,0.0
blue,4.750998000000001,-98.50053,0.0,0.0,0.0,0.0
blue,4.517881000000001,-64.50049,0.0,0.0,0.0,0.0
blue,4.209084000000001,-36.489549999999994,0.0,0.0,0.0,0.0
blue,4.017501000000001,-82.517404,0.0,0.0,0.0,0.0
blue,3.959066,-133.67669,0.0,0.0,0.0,0.0
blue,3.9532190000000007,-121.50253,0.0,0.0,0.0,0.0
blue,3.8600980000000007,-124.53108,0.0,0.0,0.0,0.0
blue,3.780728,-112.54746,0.0,0.0,0.0,0.0
blue,3.582765,-108.43286,0.0,0.0,0.0,0.0
blue,3.54936,-57.40562,0.0,0.0,0.0,0.0
blue,3.520482000000001,1.5134100000000075,0.0,0.0,0.0,0.0
blue,3.454173000000001,-76.474226,0.0,0.0,0.0,0.0
blue,3.4361820000000005,-22.536739999999995,0.0,0.0,0.0,0.0
blue,3.3771430000000002,-13.496969999999997,0.0,0.0,0.0,0.0
blue,3.3628860000000014,-44.558009999999996,0.0,0.0,0.0,0.0
blue,3.1939350000000006,-93.46145,0.0,0.0,0.0,0.0
blue,3.0506080000000004,-98.50056,0.0,0.0,0.0,0.0
blue,-5.4137311,0.48175000000000523,0.0,0.0,0.0,0.0
blue,-6.462289999999999,-132.88762,0.0,0.0,0.0,0.0
blue,-7.188715999999999,-0.34541999999999007,0.0,0.0,0.0,0.0
blue,-8.225905999999998,-132.55629,0.0,0.0,0.0,0.0
blue,-8.731292999999999,-1.2950099999999907,0.0,0.0,0.0,0.0
blue,-10.010655999999999,-132.06912,0.0,0.0,0.0,0.0
blue,-10.193936999999998,-2.3412599999999912,0.0,0.0,0.0,0.0
blue,-11.586068999999998,-3.48245,0.0,0.0,0.0,0.0
blue,-11.799914999999999,-131.32290999999998,0.0,0.0,0.0,0.0
blue,-12.904164999999999,-4.729579999999999,0.0,0.0,0.0,0.0
blue,-13.521408000000001,-130.13927999999999,0.0,0.0,0.0,0.0
blue,-14.1311,-6.109429999999989,0.0,0.0,0.0,0.0
blue,-14.841932999999997,-128.50888,0.0,0.0,0.0,0.0
blue,2.8025030000000006,-64.502178,0.0,0.0,0.0,0.0
blue,2.478988000000001,-36.50017999999999,0.0,0.0,0.0,0.0
blue,2.324122000000001,-82.444919,0.0,0.0,0.0,0.0
blue,2.2215680000000004,-133.69466,0.0,0.0,0.0,0.0
blue,2.1631410000000004,-121.40504999999999,0.0,0.0,0.0,0.0
blue,2.1468100000000003,-124.41678999999999,0.0,0.0,0.0,0.0
blue,2.132333000000001,-112.56142,0.0,0.0,0.0,0.0
blue,-15.224623000000001,-7.676959999999994,0.0,0.0,0.0,0.0
blue,-15.722683,-126.79955,0.0,0.0,0.0,0.0
blue,-16.068593,-9.400779999999997,0.0,0.0,0.0,0.0
blue,-16.366982999999998,-125.08589,0.0,0.0,0.0,0.0
blue,-16.673613,-11.147059999999996,0.0,0.0,0.0,0.0
blue,-16.877493,-123.38725,0.0,0.0,0.0,0.0
blue,-17.120742999999997,-12.893939999999994,0.0,0.0,0.0,0.0
blue,-17.319673,-121.72492,0.0,0.0,0.0,0.0
blue,-17.459153,-14.634109999999993,0.0,0.0,0.0,0.0
blue,-17.597503,-120.46547,0.0,0.0,0.0,0.0
blue,-17.722533,-16.364729999999994,0.0,0.0,0.0,0.0
blue,-17.857712999999997,-118.68152,0.0,0.0,0.0,0.0
blue,-17.935183,-18.082829999999994,0.0,0.0,0.0,0.0
blue,-18.017122999999998,-116.92579,0.0,0.0,0.0,0.0
blue,-18.116833,-115.19196,0.0,0.0,0.0,0.0
blue,-18.122042999999998,-19.785239999999995,0.0,0.0,0.0,0.0
blue,-18.185803,-113.49055999999999,0.0,0.0,0.0,0.0
blue,-18.252482999999998,-111.79285999999999,0.0,0.0,0.0,0.0
blue,-18.257523,-40.330099999999995,0.0,0.0,0.0,0.0
blue,-18.257582999999997,-42.02977,0.0,0.0,0.0,0.0
blue,-18.257643,-43.72942,0.0,0.0,0.0,0.0
blue,-18.257703,-45.429089999999995,0.0,0.0,0.0,0.0
blue,-18.257762999999997,-47.128699999999995,0.0,0.0,0.0,0.0
blue,-18.257823000000002,-48.828359999999996,0.0,0.0,0.0,0.0
blue,-18.257893,-50.52802,0.0,0.0,0.0,0.0
blue,-18.257953,-52.22767999999999,0.0,0.0,0.0,0.0
blue,-18.258013,-53.927299999999995,0.0,0.0,0.0,0.0
blue,-18.258073,-55.62696,0.0,0.0,0.0,0.0
blue,-18.258133,-57.32661999999999,0.0,0.0,0.0,0.0
blue,-18.258203,-59.02628,0.0,0.0,0.0,0.0
blue,-18.258263,-60.725939999999994,0.0,0.0,0.0,0.0
blue,-18.258322999999997,-62.425549999999994,0.0,0.0,0.0,0.0
blue,-18.258383,-64.125215,0.0,0.0,0.0,0.0
blue,-18.258443,-65.824874,0.0,0.0,0.0,0.0
blue,-18.258513,-67.524536,0.0,0.0,0.0,0.0
blue,-18.258573,-69.224149,0.0,0.0,0.0,0.0
blue,-18.258633,-70.92381,0.0,0.0,0.0,0.0
blue,-18.258693,-72.62347199999999,0.0,0.0,0.0,0.0
blue,-18.258753,-74.3231335,0.0,0.0,0.0,0.0
blue,-18.258823,-76.022795,0.0,0.0,0.0,0.0
blue,-18.258882999999997,-77.722404,0.0,0.0,0.0,0.0
blue,-18.258943,-79.422066,0.0,0.0,0.0,0.0
blue,-18.259003,-81.12172699999999,0.0,0.0,0.0,0.0
blue,-18.259062999999998,-82.821389,0.0,0.0,0.0,0.0
blue,-18.259123,-84.521,0.0,0.0,0.0,0.0
blue,-18.259193,-86.22066,0.0,0.0,0.0,0.0
blue,-18.259253,-87.92032999999999,0.0,0.0,0.0,0.0
blue,-18.259313,-89.61999,0.0,0.0,0.0,0.0
blue,-18.259373,-91.3196,0.0,0.0,0.0,0.0
blue,-18.259433,-93.01926,0.0,0.0,0.0,0.0
blue,-18.259503,-94.71892,0.0,0.0,0.0,0.0
blue,-18.259513,-38.634449999999994,0.0,0.0,0.0,0.0
blue,-18.259563,-96.41857999999999,0.0,0.0,0.0,0.0
blue,-18.267563,-98.11832,0.0,0.0,0.0,0.0
blue,-18.283653,-36.95728999999999,0.0,0.0,0.0,0.0
blue,-18.285743,-99.81810999999999,0.0,0.0,0.0,0.0
blue,-18.302242999999997,-21.493859999999998,0.0,0.0,0.0,0.0
blue,-18.303922999999998,-101.51794,0.0,0.0,0.0,0.0
blue,-18.312193,-110.06286,0.0,0.0,0.0,0.0
blue,-18.322103,-103.21778,0.0,0.0,0.0,0.0
blue,-18.328893,-35.259519999999995,0.0,0.0,0.0,0.0
blue,-18.340173,-108.34109,0.0,0.0,0.0,0.0
blue,-18.340283,-104.91762,0.0,0.0,0.0,0.0
blue,-18.347133,-106.62598,0.0,0.0,0.0,0.0
blue,-18.376583,-33.55882999999999,0.0,0.0,0.0,0.0
blue,-18.424263,-31.858159999999998,0.0,0.0,0.0,0.0
blue,-18.430473,-23.250169999999997,0.0,0.0,0.0,0.0
blue,-18.471943,-30.157529999999994,0.0,0.0,0.0,0.0
blue,-18.496443,-24.9929,0.0,0.0,0.0,0.0
blue,-18.507343,-28.447619999999993,0.0,0.0,0.0,0.0
blue,-18.518853,-26.725049999999996,0.0,0.0,0.0,0.0
blue,1.9495880000000003,-108.49506,0.0,0.0,0.0,0.0
blue,1.8757900000000003,-57.291579999999996,0.0,0.0,0.0,0.0
blue,1.8104510000000005,1.565650000000005,0.0,0.0,0.0,0.0
blue,1.7886930000000003,-44.532939999999996,0.0,0.0,0.0,0.0
blue,1.7855880000000006,-22.466399999999993,0.0,0.0,0.0,0.0
blue,1.7686480000000007,-76.523518,0.0,0.0,0.0,0.0
blue,1.6131340000000005,-13.383869999999995,0.0,0.0,0.0,0.0
blue,1.4890640000000008,-93.34384,0.0,0.0,0.0,0.0
blue,1.2977010000000009,-98.55653,0.0,0.0,0.0,0.0
blue,1.0580120000000006,-64.59055699999999,0.0,0.0,0.0,0.0
blue,0.7167420000000009,-36.40824,0.0,0.0,0.0,0.0
blue,0.654421000000001,-82.368083,0.0,0.0,0.0,0.0
blue,0.5224510000000002,-112.46829,0.0,0.0,0.0,0.0
blue,0.479216000000001,-121.27308,0.0,0.0,0.0,0.0
blue,0.4660990000000007,-124.32254,0.0,0.0,0.0,0.0
blue,0.45868600000000104,-133.65327,0.0,0.0,0.0,0.0
blue,0.31071500000000096,-57.26546,0.0,0.0,0.0,0.0
blue,0.19962300000000077,-108.55157,0.0,0.0,0.0,0.0
blue,0.18726800000000043,-22.34932,0.0,0.0,0.0,0.0
blue,0.17966300000000057,-44.367549999999994,0.0,0.0,0.0,0.0
blue,0.08567800000000059,-76.553106,0.0,0.0,0.0,0.0
blue,0.08177600000000051,-13.333149999999996,0.0,0.0,0.0,0.0
blue,-0.028770999999998992,1.5339000000000027,0.0,0.0,0.0,0.0
blue,-0.09130899999999897,-93.29048999999999,0.0,0.0,0.0,0.0
blue,-0.2980059999999991,-98.59116,0.0,0.0,0.0,0.0
blue,-0.3584879999999995,-64.56751899999999,0.0,0.0,0.0,0.0
blue,-0.8428179999999994,-36.364419999999996,0.0,0.0,0.0,0.0
blue,-0.9221199999999996,-82.215024,0.0,0.0,0.0,0.0
blue,-1.0584469999999992,-57.43599999999999,0.0,0.0,0.0,0.0
blue,-1.1099329999999998,-121.21199999999999,0.0,0.0,0.0,0.0
blue,-1.1124729999999996,-124.16184999999999,0.0,0.0,0.0,0.0
blue,-1.1258649999999992,-112.34403,0.0,0.0,0.0,0.0
blue,-1.1276659999999996,-13.572399999999995,0.0,0.0,0.0,0.0
blue,-1.1899619999999995,-22.04282,0.0,0.0,0.0,0.0
blue,-1.3269209999999987,-44.110929999999996,0.0,0.0,0.0,0.0
blue,-1.3397029999999992,-133.51207,0.0,0.0,0.0,0.0
blue,-1.3938749999999995,-108.62792999999999,0.0,0.0,0.0,0.0
blue,-1.4395179999999996,-76.673181,0.0,0.0,0.0,0.0
blue,-1.458005,-93.42961,0.0,0.0,0.0,0.0
blue,-1.7307979999999992,-98.40926999999999,0.0,0.0,0.0,0.0
blue,-1.745880999999999,-64.210962,0.0,0.0,0.0,0.0
blue,-1.8295549999999992,1.3111000000000104,0.0,0.0,0.0,0.0
blue,-2.0336099999999995,-36.554159999999996,0.0,0.0,0.0,0.0
blue,-2.3382379999999987,-81.91153399999999,0.0,0.0,0.0,0.0
blue,-2.3558189999999994,-57.92303,0.0,0.0,0.0,0.0
blue,-2.3962689999999993,-14.178839999999994,0.0,0.0,0.0,0.0
blue,-2.4587619999999992,-43.68926999999999,0.0,0.0,0.0,0.0
blue,-2.482747999999999,-112.08724,0.0,0.0,0.0,0.0
blue,-2.5418379999999994,-123.85267999999999,0.0,0.0,0.0,0.0
blue,-2.5580159999999994,-121.321,0.0,0.0,0.0,0.0
blue,-2.5963969999999996,-21.50792,0.0,0.0,0.0,0.0
blue,-2.621421,-93.90814999999999,0.0,0.0,0.0,0.0
blue,-2.638449999999999,-76.99624399999999,0.0,0.0,0.0,0.0
blue,-2.721501,-108.88004,0.0,0.0,0.0,0.0
blue,-2.924308999999999,-37.18134,0.0,0.0,0.0,0.0
blue,-3.018953999999999,-63.665259999999996,0.0,0.0,0.0,0.0
blue,-3.0303240000000002,-133.31672,0.0,0.0,0.0,0.0
blue,-3.0467829999999996,-98.03152,0.0,0.0,0.0,0.0
blue,-3.350515999999999,-42.88512,0.0,0.0,0.0,0.0
blue,-3.3780029999999996,-14.949489999999997,0.0,0.0,0.0,0.0
blue,-3.3788649999999993,-111.53791,0.0,0.0,0.0,0.0
blue,-3.4435079999999996,-58.619629999999994,0.0,0.0,0.0,0.0
blue,-3.4912849999999995,-94.62863,0.0,0.0,0.0,0.0
blue,-3.528677,-81.369052,0.0,0.0,0.0,0.0
blue,-3.581904999999999,-20.879509999999996,0.0,0.0,0.0,0.0
blue,-3.6015549999999994,0.9876900000000006,0.0,0.0,0.0,0.0
blue,-3.6333789999999997,-77.70353899999999,0.0,0.0,0.0,0.0
blue,-3.634727,-123.34911,0.0,0.0,0.0,0.0
blue,-3.636139,-109.43803,0.0,0.0,0.0,0.0
blue,-3.705451,-121.68615,0.0,0.0,0.0,0.0
blue,-3.717288999999999,-63.044579999999996,0.0,0.0,0.0,0.0
blue,-3.732699,-97.45895999999999,0.0,0.0,0.0,0.0
blue,-3.7411879999999993,-38.183029999999995,0.0,0.0,0.0,0.0
blue,-3.887421099999999,-15.912689999999998,0.0,0.0,0.0,0.0
blue,-3.9019996,-41.82731999999999,0.0,0.0,0.0,0.0
blue,-3.970243999999999,-59.42357,0.0,0.0,0.0,0.0
blue,-4.008366899999999,-20.026849999999996,0.0,0.0,0.0,0.0
blue,-4.029489999999999,-80.840256,0.0,0.0,0.0,0.0
blue,-4.1249912,-110.61256,0.0,0.0,0.0,0.0
blue,-4.1273903,-95.70428,0.0,0.0,0.0,0.0
blue,-4.1357298,-78.444407,0.0,0.0,0.0,0.0
blue,-4.1400331999999995,-61.90799,0.0,0.0,0.0,0.0
blue,-4.164744299999999,-39.324009999999994,0.0,0.0,0.0,0.0
blue,-4.1780827999999985,-122.23978,0.0,0.0,0.0,0.0
blue,-4.1926258999999995,-17.27836,0.0,0.0,0.0,0.0
blue,-4.197564099999999,-122.62822,0.0,0.0,0.0,0.0
blue,-4.2216565,-96.45433,0.0,0.0,0.0,0.0
blue,-4.225768499999999,-40.501439999999995,0.0,0.0,0.0,0.0
blue,-4.2406577,-18.678489999999996,0.0,0.0,0.0,0.0
blue,-4.2428799,-110.22067,0.0,0.0,0.0,0.0
blue,-4.245657399999999,-60.670139999999996,0.0,0.0,0.0,0.0
blue,-4.248337999999999,-79.634316,0.0,0.0,0.0,0.0
blue,-4.72409283,-133.1261,0.0,0.0,0.0,0.0
blue,5.060374000000001,-44.51585,0.0,0.0,0.0,0.0
blue,5.092522000000001,-22.546069999999993,0.0,0.0,0.0,0.0
blue,5.094159000000001,-13.499489999999994,0.0,0.0,0.0,0.0
blue,5.1256330000000005,-76.48152999999999,0.0,0.0,0.0,0.0
blue,5.1872630000000015,1.4999800000000079,0.0,0.0,0.0,0.0
blue,5.247057,-108.42940999999999,0.0,0.0,0.0,0.0
blue,5.327507000000001,-57.498639999999995,0.0,0.0,0.0,0.0
blue,5.471707,-124.59107,0.0,0.0,0.0,0.0
blue,5.483967,-112.5075,0.0,0.0,0.0,0.0
blue,5.657727000000001,-82.547624,0.0,0.0,0.0,0.0
blue,5.666297,-133.62541,0.0,0.0,0.0,0.0
blue,5.687077,-121.48136,0.0,0.0,0.0,0.0
blue,5.907517,-36.490689999999994,0.0,0.0,0.0,0.0
blue,6.218147,-64.500327,0.0,0.0,0.0,0.0
blue,6.451387,-98.50050999999999,0.0,0.0,0.0,0.0
blue,6.673257000000001,-93.50031999999999,0.0,0.0,0.0,0.0
blue,6.778167,-44.500659999999996,0.0,0.0,0.0,0.0
blue,6.792377,-22.525129999999997,0.0,0.0,0.0,0.0
blue,6.795527,-13.499589999999998,0.0,0.0,0.0,0.0
blue,6.826047000000001,-76.499337,0.0,0.0,0.0,0.0
blue,6.884957,1.4999800000000079,0.0,0.0,0.0,0.0
blue,6.9369070000000015,-108.45231,0.0,0.0,0.0,0.0
blue,15.173017,-93.50067,0.0,0.0,0.0,0.0
blue,15.280327000000002,-44.4999,0.0,0.0,0.0,0.0
blue,15.300017000000002,-22.50049,0.0,0.0,0.0,0.0
blue,15.302267000000002,-13.500119999999995,0.0,0.0,0.0,0.0
blue,15.340347,-76.48110799999999,0.0,0.0,0.0,0.0
blue,15.373617000000001,1.5000100000000032,0.0,0.0,0.0,0.0
blue,15.453077000000002,-108.50054,0.0,0.0,0.0,0.0
blue,15.539837,-57.500339999999994,0.0,0.0,0.0,0.0
blue,15.642957000000001,-124.49986,0.0,0.0,0.0,0.0
blue,15.700097000000001,-112.49999,0.0,0.0,0.0,0.0
blue,15.827697000000002,-133.50144,0.0,0.0,0.0,0.0
blue,15.843147,-82.499406,0.0,0.0,0.0,0.0
blue,15.860717,-121.53613999999999,0.0,0.0,0.0,0.0
blue,16.098017,-36.497499999999995,0.0,0.0,0.0,0.0
blue,16.419697,-64.499349,0.0,0.0,0.0,0.0
blue,16.653737,-98.50037,0.0,0.0,0.0,0.0
blue,16.872987000000002,-93.50074,0.0,0.0,0.0,0.0
blue,16.980717,-44.499739999999996,0.0,0.0,0.0,0.0
blue,17.001047,-22.496919999999996,0.0,0.0,0.0,0.0
blue,17.003636999999998,-13.500229999999995,0.0,0.0,0.0,0.0
blue,17.013797000000004,-76.480896,0.0,0.0,0.0,0.0
blue,17.071367000000002,1.5000100000000032,0.0,0.0,0.0,0.0
blue,17.151777000000003,-108.50058999999999,0.0,0.0,0.0,0.0
blue,17.240577000000002,-57.50044,0.0,0.0,0.0,0.0
blue,17.342317,-124.49939,0.0,0.0,0.0,0.0
blue,17.400117,-112.49987999999999,0.0,0.0,0.0,0.0
blue,17.524547,-133.50118,0.0,0.0,0.0,0.0
blue,17.542217,-82.498809,0.0,0.0,0.0,0.0
blue,17.562837000000002,-121.55402,0.0,0.0,0.0,0.0
blue,17.796447,-36.498639999999995,0.0,0.0,0.0,0.0
blue,18.121837,-64.485283,0.0,0.0,0.0,0.0
blue,18.354127,-98.50035,0.0,0.0,0.0,0.0
blue,18.572927,-93.50082,0.0,0.0,0.0,0.0
blue,18.617907000000002,-76.550277,0.0,0.0,0.0,0.0
blue,18.681957000000004,-44.48692,0.0,0.0,0.0,0.0
blue,18.701247000000002,-22.486579999999996,0.0,0.0,0.0,0.0
blue,18.705007000000002,-13.500329999999998,0.0,0.0,0.0,0.0
blue,18.769106999999998,1.5000200000000063,0.0,0.0,0.0,0.0
blue,18.850476999999998,-108.50063,0.0,0.0,0.0,0.0
blue,18.941277,-57.50053,0.0,0.0,0.0,0.0
blue,19.041687000000003,-124.49893,0.0,0.0,0.0,0.0
blue,19.083547000000003,-112.47557,0.0,0.0,0.0,0.0
blue,19.221377000000004,-133.50092999999998,0.0,0.0,0.0,0.0
blue,19.227877,-82.489531,0.0,0.0,0.0,0.0
blue,19.265566999999997,-121.571,0.0,0.0,0.0,0.0
blue,19.494887,-36.49977,0.0,0.0,0.0,0.0
blue,19.824547000000003,-64.466757,0.0,0.0,0.0,0.0
blue,20.054517000000004,-98.50032999999999,0.0,0.0,0.0,0.0
blue,20.272886999999997,-93.50089,0.0,0.0,0.0,0.0
blue,20.288356999999998,-76.70409099999999,0.0,0.0,0.0,0.0
blue,20.383357000000004,-44.47158999999999,0.0,0.0,0.0,0.0
blue,20.406117000000002,-22.479159999999993,0.0,0.0,0.0,0.0
blue,20.406377,-13.500439999999998,0.0,0.0,0.0,0.0
blue,20.417887,1.5191000000000088,0.0,0.0,0.0,0.0
blue,20.549187000000003,-108.50067999999999,0.0,0.0,0.0,0.0
blue,20.642027,-57.50063,0.0,0.0,0.0,0.0
blue,20.741047000000002,-124.49846,0.0,0.0,0.0,0.0
blue,20.779437,-112.44309999999999,0.0,0.0,0.0,0.0
blue,20.918217,-133.50066999999999,0.0,0.0,0.0,0.0
blue,20.925707000000003,-82.449788,0.0,0.0,0.0,0.0
blue,20.978827000000003,-121.57245999999999,0.0,0.0,0.0,0.0
blue,21.141157,-36.51338,0.0,0.0,0.0,0.0
blue,21.558076999999997,-64.47071799999999,0.0,0.0,0.0,0.0
blue,21.715177000000004,-98.46861999999999,0.0,0.0,0.0,0.0
blue,21.954717000000002,-93.53519,0.0,0.0,0.0,0.0
blue,22.010157,-76.859157,0.0,0.0,0.0,0.0
blue,22.063457,-13.51128,0.0,0.0,0.0,0.0
blue,22.084767,-44.45626,0.0,0.0,0.0,0.0
blue,22.097766999999997,1.6091400000000107,0.0,0.0,0.0,0.0
blue,22.141067,-22.503289999999993,0.0,0.0,0.0,0.0
blue,22.203387,-108.53669,0.0,0.0,0.0,0.0
blue,22.325727,-57.51913,0.0,0.0,0.0,0.0
blue,22.440447,-124.4819,0.0,0.0,0.0,0.0
blue,22.500837000000004,-112.42263,0.0,0.0,0.0,0.0
blue,22.586937,-133.53858,0.0,0.0,0.0,0.0
blue,22.634947000000004,-82.41516399999999,0.0,0.0,0.0,0.0
blue,22.699677,-121.55376999999999,0.0,0.0,0.0,0.0
blue,22.791027,-36.61834999999999,0.0,0.0,0.0,0.0
blue,23.240007,-64.521129,0.0,0.0,0.0,0.0
blue,23.417647000000002,-98.41140999999999,0.0,0.0,0.0,0.0
blue,23.660287000000004,-93.57301,0.0,0.0,0.0,0.0
blue,23.746767,-13.591059999999999,0.0,0.0,0.0,0.0
blue,23.780957,-76.926143,0.0,0.0,0.0,0.0
blue,23.803587,-44.45787,0.0,0.0,0.0,0.0
blue,23.813007,-22.516599999999997,0.0,0.0,0.0,0.0
blue,23.852077,1.680090000000007,0.0,0.0,0.0,0.0
blue,23.899917000000002,-108.60865,0.0,0.0,0.0,0.0
blue,24.047627,-57.54800999999999,0.0,0.0,0.0,0.0
blue,24.143627000000002,-124.4615,0.0,0.0,0.0,0.0
blue,24.248657,-112.44081,0.0,0.0,0.0,0.0
blue,24.291376999999997,-133.58955,0.0,0.0,0.0,0.0
blue,24.381726999999998,-82.41502,0.0,0.0,0.0,0.0
blue,24.425787,-121.50663,0.0,0.0,0.0,0.0
blue,24.518607000000003,-36.73432999999999,0.0,0.0,0.0,0.0
blue,24.933797,-64.516825,0.0,0.0,0.0,0.0
blue,7.036157000000001,-57.49986,0.0,0.0,0.0,0.0
blue,7.129777000000001,-124.58409,0.0,0.0,0.0,0.0
blue,7.1999970000000015,-112.50059999999999,0.0,0.0,0.0,0.0
